LogID,Date,Employee ID,Employee Name,Manager ID,Team ID,Work Item Type,Task Name,Artifact Link,Technologies,Skill Tags (normalized),Complexity,Estimated Hours,Actual Hours,Bugs Reported,Status,Percent Complete,Comments,Kudos Eligible,Kudos Status,Kudos ID
1027,2026-01-01,emp_11,Grace Park,mgr_03,team_gamma,Infra,CI/CD pipeline hardening for ml-pipelines,https://jira.example.com/browse/SEC-815,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,6,0,0,Not Started,0%,Waiting for prioritization and final scope alignment.,No,Not Drafted,
1046,2026-01-01,emp_09,Camila Santos,mgr_01,team_alpha,Infra,CI/CD pipeline hardening for web-dashboard,https://jira.example.com/browse/PLAT-215,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,9,6,2,In Progress,40%,Working through review feedback and tightening acceptance criteria. Updated operational documentation.,No,Not Drafted,
1060,2026-01-01,emp_11,Grace Park,mgr_03,team_gamma,Feature,Add audit logging for privileged actions,https://git.example.com/org/data-ingest/pull/2261,"Go, Logging, Security","backend, golang, observability, logging, security",Medium,7,2,0,In Progress,90%,Working through review feedback and tightening acceptance criteria.,No,Not Drafted,
1008,2026-01-02,emp_02,David Chen,mgr_03,team_gamma,Infra,Kubernetes namespace + RBAC for profile-service,https://git.example.com/org/infra-modules/pull/3185,"Kubernetes, RBAC, Terraform","kubernetes, platform, iam, access-control, iac",High,17,31,3,Completed,100%,Validated in staging and documented rollout steps. Updated operational documentation.,Yes,Approved,kds_1877
1015,2026-01-02,emp_07,Lena Fischer,mgr_04,team_delta,Feature,Streaming ingestion for transactions,https://jira.example.com/browse/PLAT-171,"Kafka, Schema Registry, Python","streaming, kafka, data-platform, schemas, python, backend",High,15,13,1,Completed,100%,Coordinated with dependent teams and closed the loop in the ticket.,Yes,Posted,kds_1236
1058,2026-01-02,emp_08,Jordan Lee,mgr_04,team_delta,Feature,Build Usage dashboard tiles,https://git.example.com/org/infra-modules/pull/4784,"React, TypeScript, CSS","frontend, react, ui, typescript, accessibility",Medium,7,0,0,Not Started,0%,Queued for next sprint; refining requirements and acceptance criteria.,No,Not Drafted,
1019,2026-01-03,emp_07,Lena Fischer,mgr_04,team_delta,Bug,Patch dependency CVE in infra-modules,https://jira.example.com/browse/SEC-254,"Dependency Management, SCA, Security","dependency-mgmt, security, sca",Medium,5,0,0,Not Started,0%,Waiting for prioritization and final scope alignment.,No,Not Drafted,
1029,2026-01-04,emp_07,Lena Fischer,mgr_04,team_delta,Feature,Add audit logging for privileged actions,https://git.example.com/org/ml-pipelines/pull/3571,"Go, Logging, Security","backend, golang, observability, logging, security",Medium,10,13,2,Completed,100%,Shipped with monitoring and a clear rollback plan.,Yes,Posted,kds_1147
1048,2026-01-04,emp_12,Ben Wallace,mgr_04,team_delta,Infra,CI/CD pipeline hardening for platform-core,https://git.example.com/org/ml-pipelines/pull/2863,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,9,11,2,Completed,100%,Added tests and updated the runbook for future changes. Updated operational documentation.,Yes,Not Drafted,
1054,2026-01-04,emp_09,Camila Santos,mgr_01,team_alpha,Infra,CI/CD pipeline hardening for web-dashboard,https://git.example.com/org/data-ingest/pull/4297,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,5,8,2,Completed,100%,Added tests and updated the runbook for future changes. Updated operational documentation.,Yes,Posted,kds_7680
1036,2026-01-05,emp_04,Emily Blunt,mgr_03,team_gamma,Research,Evaluate vector search options for profile-service,https://jira.example.com/browse/PLAT-903,"Embeddings, Vector Search, RAG","ml, embeddings, retrieval, vector-search, rag, llm-systems",Medium,6,8,1,Completed,100%,Validated in staging and documented rollout steps. Produced a short benchmark report.,Yes,Posted,kds_6884
1068,2026-01-06,emp_02,David Chen,mgr_03,team_gamma,Feature,Add audit logging for privileged actions,https://git.example.com/org/auth-gateway/pull/3356,"Go, Logging, Security","backend, golang, observability, logging, security",Medium,8,7,1,Completed,100%,Added tests and updated the runbook for future changes.,Yes,Posted,kds_0154
1002,2026-01-07,emp_12,Ben Wallace,mgr_04,team_delta,Bug,Patch dependency CVE in infra-modules,https://jira.example.com/browse/DATA-901,"Dependency Management, SCA, Security","dependency-mgmt, security, sca",Medium,6,10,0,Completed,100%,Shipped with monitoring and a clear rollback plan.,Yes,Approved,kds_5575
1091,2026-01-07,emp_05,Priya Shah,mgr_02,team_beta,Infra,CI/CD pipeline hardening for web-dashboard,https://git.example.com/org/infra-modules/pull/5577,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,4,5,1,Completed,100%,Shipped with monitoring and a clear rollback plan. Updated operational documentation.,Yes,Posted,kds_8726
1051,2026-01-08,emp_02,David Chen,mgr_03,team_gamma,Infra,Database schema migration for analytics-api,https://jira.example.com/browse/PLAT-744,"PostgreSQL, SQL, Liquibase","database, sql, database-migrations, platform",High,15,17,3,In Progress,70%,Working through review feedback and tightening acceptance criteria. Updated operational documentation.,No,Not Drafted,
1087,2026-01-08,emp_07,Lena Fischer,mgr_04,team_delta,Infra,Secrets rotation automation,https://jira.example.com/browse/DATA-266,"Vault, Terraform, Automation","secrets, security, iac, platform, automation",High,8,3,3,In Progress,50%,Working through review feedback and tightening acceptance criteria. Updated operational documentation.,No,Not Drafted,
1095,2026-01-08,emp_02,David Chen,mgr_03,team_gamma,Infra,Kubernetes namespace + RBAC for notifications,https://git.example.com/org/infra-modules/pull/4677,"Kubernetes, RBAC, Terraform","kubernetes, platform, iam, access-control, iac",High,10,12,4,In Progress,20%,Working through review feedback and tightening acceptance criteria. Updated operational documentation.,No,Not Drafted,
1007,2026-01-09,emp_03,Mike Ross,mgr_01,team_alpha,Infra,CI/CD pipeline hardening for infra-modules,https://jira.example.com/browse/PLAT-893,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,8,5,0,In Progress,70%,Core implementation is in; finishing edge cases and tests. Updated operational documentation.,No,Not Drafted,
1023,2026-01-09,emp_01,Sarah Jenkins,mgr_01,team_alpha,Feature,Feature flag rollout for notifications,https://git.example.com/org/infra-modules/pull/1295,"Feature Flags, Observability, Backend","release-engineering, feature-flags, risk-mitigation, observability, monitoring, alerting, backend, api-design",High,14,11,0,In Progress,90%,Functionality is stable; adding observability and polishing UX.,No,Not Drafted,
1080,2026-01-09,emp_03,Mike Ross,mgr_01,team_alpha,Infra,Kubernetes namespace + RBAC for orders,https://jira.example.com/browse/PLAT-249,"Kubernetes, RBAC, Terraform","kubernetes, platform, iam, access-control, iac",High,10,2,1,In Progress,10%,Core implementation is in; finishing edge cases and tests. Updated operational documentation.,No,Not Drafted,
1090,2026-01-09,emp_04,Emily Blunt,mgr_03,team_gamma,Research,Cost optimization study for orders,https://git.example.com/org/platform-core/pull/1062,"FinOps, AWS, Monitoring","finops, cost-optimization, cloud, aws, observability, monitoring",Low,6,7,2,Completed,100%,Added tests and updated the runbook for future changes. Produced a short benchmark report.,Yes,Posted,kds_6476
1100,2026-01-09,emp_12,Ben Wallace,mgr_04,team_delta,Infra,Secrets rotation automation,https://jira.example.com/browse/SEC-778,"Vault, Terraform, Automation","secrets, security, iac, platform, automation",High,18,15,2,Completed,100%,Coordinated with dependent teams and closed the loop in the ticket. Updated operational documentation.,Yes,Posted,kds_1389
1047,2026-01-10,emp_04,Emily Blunt,mgr_03,team_gamma,Research,Evaluate vector search options for profile-service,https://jira.example.com/browse/PROD-356,"Embeddings, Vector Search, RAG","ml, embeddings, retrieval, vector-search, rag, llm-systems",Medium,8,9,2,Completed,100%,Added tests and updated the runbook for future changes. Produced a short benchmark report.,Yes,Posted,kds_7435
1076,2026-01-10,emp_11,Grace Park,mgr_03,team_gamma,Research,Evaluate vector search options for billing-service,https://git.example.com/org/data-ingest/pull/5425,"Embeddings, Vector Search, RAG","ml, embeddings, retrieval, vector-search, rag, llm-systems",Medium,7,6,0,Completed,100%,Shipped with monitoring and a clear rollback plan. Produced a short benchmark report.,Yes,Posted,kds_6079
1086,2026-01-10,emp_06,Omar Ali,mgr_02,team_beta,Feature,Build Admin dashboard tiles,https://jira.example.com/browse/PROD-707,"React, TypeScript, CSS","frontend, react, ui, typescript, accessibility",Medium,10,3,2,In Progress,40%,Working through review feedback and tightening acceptance criteria.,No,Not Drafted,
1003,2026-01-11,emp_02,David Chen,mgr_03,team_gamma,Feature,Build Usage dashboard tiles,https://jira.example.com/browse/PROD-969,"React, TypeScript, CSS","frontend, react, ui, typescript, accessibility",Medium,9,6,0,In Progress,10%,Working through review feedback and tightening acceptance criteria.,No,Not Drafted,
1006,2026-01-11,emp_01,Sarah Jenkins,mgr_01,team_alpha,Infra,CI/CD pipeline hardening for platform-core,https://jira.example.com/browse/SEC-266,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,5,9,2,Completed,100%,Added tests and updated the runbook for future changes. Updated operational documentation.,Yes,Posted,kds_8180
1098,2026-01-11,emp_10,Rohan Mehta,mgr_02,team_beta,Feature,Implement rate limiting for orders,https://git.example.com/org/infra-modules/pull/5282,"Redis, API Gateway, Backend","caching, backend, api-gateway, platform, api-design",High,13,23,1,Completed,100%,Validated in staging and documented rollout steps.,Yes,Posted,kds_7173
1005,2026-01-12,emp_06,Omar Ali,mgr_02,team_beta,Infra,CI/CD pipeline hardening for ml-pipelines,https://jira.example.com/browse/DATA-821,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,5,4,1,Completed,100%,Added tests and updated the runbook for future changes. Updated operational documentation.,Yes,Not Drafted,
1021,2026-01-12,emp_05,Priya Shah,mgr_02,team_beta,Infra,Kubernetes namespace + RBAC for search-api,https://jira.example.com/browse/PLAT-880,"Kubernetes, RBAC, Terraform","kubernetes, platform, iam, access-control, iac",High,12,14,1,In Progress,90%,Working through review feedback and tightening acceptance criteria. Updated operational documentation.,No,Not Drafted,
1049,2026-01-12,emp_03,Mike Ross,mgr_01,team_alpha,Bug,Fix flaky integration tests in data-ingest,https://jira.example.com/browse/SEC-610,"PyTest, CI, Mocking","testing, quality, cicd",Medium,4,5,1,Completed,100%,Coordinated with dependent teams and closed the loop in the ticket.,Yes,Posted,kds_0201
1038,2026-01-13,emp_06,Omar Ali,mgr_02,team_beta,Bug,Patch dependency CVE in auth-gateway,https://git.example.com/org/infra-modules/pull/5623,"Dependency Management, SCA, Security","dependency-mgmt, security, sca",Medium,8,0,0,Not Started,0%,Queued for next sprint; refining requirements and acceptance criteria.,No,Not Drafted,
1070,2026-01-13,emp_10,Rohan Mehta,mgr_02,team_beta,Bug,Resolve auth redirect loop in orders,https://jira.example.com/browse/PLAT-740,"OAuth, OpenID Connect, Nginx","iam, security, edge, reliability",High,18,0,0,Not Started,0%,Waiting for prioritization and final scope alignment.,No,Not Drafted,
1017,2026-01-14,emp_12,Ben Wallace,mgr_04,team_delta,Feature,Streaming ingestion for transactions,https://jira.example.com/browse/DATA-178,"Kafka, Schema Registry, Python","streaming, kafka, data-platform, schemas, python, backend",High,11,19,2,Completed,100%,Added tests and updated the runbook for future changes.,Yes,Posted,kds_9572
1033,2026-01-14,emp_11,Grace Park,mgr_03,team_gamma,Feature,Add audit logging for privileged actions,https://jira.example.com/browse/SEC-171,"Go, Logging, Security","backend, golang, observability, logging, security",Medium,5,7,0,Completed,100%,Validated in staging and documented rollout steps.,Yes,Pending Approval,kds_3586
1059,2026-01-14,emp_01,Sarah Jenkins,mgr_01,team_alpha,Infra,CI/CD pipeline hardening for ml-pipelines,https://jira.example.com/browse/SEC-244,"GitHub Actions, Docker, Trivy","cicd, automation, containers, security, supply-chain",Medium,5,2,0,In Progress,10%,Working through review feedback and tightening acceptance criteria. Updated operational documentation.,No,Not Drafted,
1077,2026-01-14,emp_10,Rohan Mehta,mgr_02,team_beta,Feature,Streaming ingestion for clickstream,https://jira.example.com/browse/SEC-361,"Kafka, Schema Registry, Python","streaming, kafka, data-platform, schemas, python, backend",High,14,21,3,Blocked,60%,Waiting on access or environment readiness to proceed.,No,Not Drafted,
1084,2026-01-14,emp_12,Ben Wallace,mgr_04,team_delta,Feature,Build Usage dashboard tiles,https://jira.example.com/browse/PLAT-882,"React, TypeScript, CSS","frontend, react, ui, typescript, accessibility",Medium,5,7,1,Completed,100%,Validated in staging and documented rollout steps.,Yes,Posted,kds_1399
1050,2026-01-15,emp_06,Omar Ali,mgr_02,team_beta,Infra,Kubernetes namespace + RBAC for billing-service,https://git.example.com/org/ml-pipelines/pull/1697,"Kubernetes, RBAC, Terraform","kubernetes, platform, iam, access-control, iac",High,15,6,2,Blocked,50%,Blocked on upstream dependency; awaiting API change approval.,No,Not Drafted,
1067,2026-01-15,emp_03,Mike Ross,mgr_01,team_alpha,Feature,Streaming ingestion for events,https://jira.example.com/browse/DATA-294,"Kafka, Schema Registry, Python","streaming, kafka, data-platform, schemas, python, backend",High,13,7,1,In Progress,50%,Functionality is stable; adding observability and polishing UX.,No,Not Drafted,
1072,2026-01-15,emp_01,Sarah Jenkins,mgr_01,team_alpha,Feature,Add audit logging for privileged actions,https://jira.example.com/browse/DATA-925,"Go, Logging, Security","backend, golang, observability, logging, security",Medium,6,0,0,Not Started,0%,Waiting for prioritization and final scope alignment.,No,Not Drafted,
1074,2026-01-15,emp_02,David Chen,mgr_03,team_gamma,Infra,Kubernetes namespace + RBAC for analytics-api,https://jira.example.com/browse/PROD-230,"Kubernetes, RBAC, Terraform","kubernetes, platform, iam, access-control, iac",High,14,10,2,Completed,100%,Coordinated with dependent teams and closed the loop in the ticket. Updated operational documentation.,Yes,Posted,kds_4296
1097,2026-01-15,emp_01,Sarah Jenkins,mgr_01,team_alpha,Feature,Feature flag rollout for notifications,https://git.example.com/org/infra-modules/pull/2542,"Feature Flags, Observability, Backend","release-engineering, feature-flags, risk-mitigation, observability, monitoring, alerting, backend, api-design",High,14,9,2,In Progress,90%,Working through review feedback and tightening acceptance criteria.,No,Not Drafted,
1061,2026-01-16,emp_12,Ben Wallace,mgr_04,team_delta,Bug,Fix flaky integration tests in data-ingest,https://git.example.com/org/infra-modules/pull/2118,"PyTest, CI, Mocking","testing, quality, cicd",Medium,5,4,2,Blocked,50%,Blocked on upstream dependency; awaiting API change approval.,No,Not Drafted,
1065,2026-01-17,emp_08,Jordan Lee,mgr_04,team_delta,Feature,Feature flag rollout for profile-service,https://jira.example.com/browse/PROD-761,"Feature Flags, Observability, Backend","release-engineering, feature-flags, risk-mitigation, observability, monitoring, alerting, backend, api-design",High,12,13,4,Completed,100%,Validated in staging and documented rollout steps.,Yes,Pending Approval,kds_8743
1013,2026-01-18,emp_04,Emily Blunt,mgr_03,team_gamma,Feature,Add audit logging for privileged actions,https://jira.example.com/browse/DATA-860,"Go, Logging, Security","backend, golang, observability, logging, security",Medium,4,7,0,Completed,100%,Shipped with monitoring and a clear rollback plan.,Yes,Posted,kds_7954
1022,2026-01-18,emp_03,Mike Ross,mgr_01,team_alpha,Bug,Fix flaky integration tests in infra-modules,https://jira.example.com/browse/SEC-969,"PyTest, CI, Mocking","testing, quality, cicd",Medium,9,15,4,Completed,100%,Coordinated with dependent teams and closed the loop in the ticket.,Yes,Posted,kds_0833
1031,2026-01-18,emp_01,Sarah Jenkins,mgr_01,team_alpha,Bug,Fix flaky integration tests in web-dashboard,https://git.example.com/org/ml-pipelines/pull/5222,"PyTest, CI, Mocking","testing, quality, cicd",Medium,7,10,4,Completed,100%,Coordinated with dependent teams and closed the loop in the ticket.,Yes,Pending Approval,kds_2781
1034,2026-01-18,emp_04,Emily Blunt,mgr_03,team_gamma,Infra,Secrets rotation automation,https://jira.example.com/browse/DATA-881,"Vault, Terraform, Automation","secrets, security, iac, platform, automation",High,17,9,3,In Progress,90%,Functionality is stable; adding observability and polishing UX. Updated operational documentation.,No,Not Drafted,
